Time,Amount,Balance,"Balance, USD",Price
2021-01-22 01:10:12+00:00,277.0,"99,798.65138353 BTC","$3,025,090,157 @ $30,311.93",30311.93
2021-01-22 00:36:34+00:00,307.0,"99,521.65138353 BTC","$2,940,212,986 @ $29,543.45",29543.45
2021-01-22 00:15:12+00:00,889.0,"99,214.65138353 BTC","$2,931,143,146 @ $29,543.45",29543.45
2021-01-21 00:46:53+00:00,760.0,"98,325.65138353 BTC","$3,441,663,712 @ $35,002.7",35002.7
2021-01-21 00:36:19+00:00,885.0,"97,565.65138353 BTC","$3,415,061,656 @ $35,002.7",35002.7
2021-01-20 02:50:15+00:00,279.0,"96,680.65138353 BTC","$3,447,950,484 @ $35,663.29",35663.29
2021-01-20 01:35:56+00:00,400.0,"96,401.65138353 BTC","$3,468,619,499 @ $35,980.91",35980.91
2021-01-20 01:23:18+00:00,350.0,"96,001.65138353 BTC","$3,454,227,133 @ $35,980.91",35980.91
2021-01-20 01:05:48+00:00,300.0,"95,651.65138353 BTC","$3,441,633,813 @ $35,980.91",35980.91
2021-01-15 00:40:49+00:00,255.0,"95,351.6512369 BTC","$3,762,645,521 @ $39,460.73",39460.73
2021-01-14 22:21:42+00:00,281.0,"95,096.6511369 BTC","$3,704,076,155 @ $38,950.65",38950.65
2021-01-14 21:35:26+00:00,557.0,"94,815.6511369 BTC","$3,661,636,720 @ $38,618.48",38618.48
2021-01-11 20:02:49+00:00,-1500.001,"94,258.6511369 BTC","$3,020,358,991 @ $32,043.31",32043.31
2021-01-11 19:53:47+00:00,-1500.001,"95,758.6521369 BTC","$3,068,423,985 @ $32,043.31",32043.31
2021-01-11 18:03:31+00:00,-1500.001,"97,258.6531369 BTC","$3,201,035,894 @ $32,912.61",32912.61
2021-01-09 00:36:39+00:00,630.0,"98,758.65411129 BTC","$3,957,105,857 @ $40,068.45",40068.45
2021-01-09 00:15:06+00:00,480.0,"98,128.65411129 BTC","$3,931,862,735 @ $40,068.45",40068.45
2021-01-08 23:52:28+00:00,540.0,"97,648.65411129 BTC","$3,981,405,346 @ $40,772.76",40772.76
2021-01-08 23:40:35+00:00,150.0,"97,108.65411129 BTC","$3,959,388,055 @ $40,772.76",40772.76
2021-01-08 01:06:25+00:00,732.0,"96,958.65411129 BTC","$3,752,658,366 @ $38,703.7",38703.7
2021-01-08 00:56:06+00:00,315.0,"96,226.65411129 BTC","$3,724,327,260 @ $38,703.7",38703.7
2021-01-08 00:48:53+00:00,919.0,"95,911.65411129 BTC","$3,712,135,596 @ $38,703.7",38703.7
2021-01-07 23:39:31+00:00,506.0,"94,992.65403394 BTC","$3,748,836,324 @ $39,464.49",39464.49
2021-01-07 23:21:29+00:00,160.0,"94,486.65403394 BTC","$3,728,867,294 @ $39,464.49",39464.49
2021-01-07 23:01:00+00:00,275.0,"94,326.65403394 BTC","$3,697,454,314 @ $39,198.4",39198.4
2021-01-07 22:51:08+00:00,1380.0,"94,051.65403394 BTC","$3,686,674,753 @ $39,198.4",39198.4
